1.331331E-07	2.777892E-07
1.341341E-07	2.367829E-07
1.351351E-07	5.342086E-07
1.361361E-07	2.744487E-07
1.371371E-07	-1.345370E-07
1.381381E-07	1.955886E-07
1.391391E-07	1.743508E-07
1.401401E-07	1.070817E-07
1.411411E-07	2.786148E-08
1.421421E-07	3.400264E-07
1.431431E-07	2.608721E-07
1.441441E-07	-8.782988E-08
1.451451E-07	-2.539113E-07
1.461461E-07	-2.551480E-07
1.471471E-07	-1.702245E-08
1.481481E-07	-3.939379E-07
1.491491E-07	-3.189671E-07
1.501502E-07	3.550029E-07
1.511512E-07	-4.683822E-07
1.521522E-07	-5.805011E-07
1.531532E-07	-3.714230E-07
1.541542E-07	-4.519065E-07
1.551552E-07	-5.933869E-07
1.561562E-07	-6.723595E-07
1.571572E-07	-4.987184E-07
1.581582E-07	-3.759065E-07
1.591592E-07	-4.385715E-07
1.601602E-07	-4.978079E-07
1.611612E-07	-4.993951E-07
1.621622E-07	-6.933397E-07
1.631632E-07	-1.988534E-07
1.641642E-07	-4.305962E-07
1.651652E-07	-1.097147E-07
1.661662E-07	1.832600E-07
1.671672E-07	-3.559800E-07
1.681682E-07	-3.313791E-07
1.691692E-07	-4.730730E-07
1.701702E-07	-7.141008E-07
1.711712E-07	-2.601737E-07
1.721722E-07	-3.492250E-07
1.731732E-07	-2.662187E-07
1.741742E-07	-2.009117E-08
1.751752E-07	2.038431E-07
1.761762E-07	2.930115E-07
1.771772E-07	-2.427683E-07
1.781782E-07	-8.929100E-08
1.791792E-07	-5.460294E-07
1.801802E-07	-6.467605E-07
1.811812E-07	-5.256067E-07
1.821822E-07	1.058444E-07
1.831832E-07	4.136611E-08
1.841842E-07	6.388115E-08
1.851852E-07	-4.593737E-08
1.861862E-07	-3.004046E-07
1.871872E-07	-8.823977E-08
1.881882E-07	2.907880E-07
1.891892E-07	-7.029434E-08
1.901902E-07	-1.358972E-08
1.911912E-07	-5.161308E-07
1.921922E-07	-5.829208E-07
1.931932E-07	-2.449883E-07
1.941942E-07	-4.456242E-09
1.951952E-07	5.483682E-07
1.961962E-07	2.906418E-07
1.971972E-07	2.588981E-07
1.981982E-07	4.914020E-07
1.991992E-07	5.383470E-07
2.002002E-07	-3.640040E-08
2.012012E-07	1.966493E-07
2.022022E-07	3.377330E-07
2.032032E-07	2.558147E-07
2.042042E-07	3.064259E-07
2.052052E-07	5.641617E-07
2.062062E-07	3.687819E-07
2.072072E-07	3.242535E-07
2.082082E-07	-6.891049E-07
2.092092E-07	-2.305246E-07
2.102102E-07	8.212531E-09
2.112112E-07	-4.066399E-07
2.122122E-07	-1.248842E-07
2.132132E-07	-5.416682E-07
2.142142E-07	-4.385011E-07
2.152152E-07	-1.147640E-07
2.162162E-07	-1.561305E-07
2.172172E-07	2.983285E-07
2.182182E-07	-1.549379E-07
2.192192E-07	-6.111627E-07
2.202202E-07	-9.966694E-07
2.212212E-07	-4.600117E-07
2.222222E-07	-4.736125E-07
2.232232E-07	-1.293790E-08
2.242242E-07	1.487092E-07
2.252252E-07	-3.449537E-07
2.262262E-07	-2.089766E-07
2.272272E-07	-5.954966E-08
2.282282E-07	-3.176902E-07
2.292292E-07	2.798185E-07
2.302302E-07	1.287956E-08
2.312312E-07	9.698333E-08
2.322322E-07	-4.110039E-08
2.332332E-07	1.958309E-07
2.342342E-07	-2.122521E-10
2.352352E-07	-4.441346E-07
2.362362E-07	-2.082198E-07
2.372372E-07	1.003442E-07
2.382382E-07	2.854107E-07
2.392392E-07	5.166065E-07
2.402402E-07	9.620541E-08
2.412412E-07	-1.609225E-07
2.422422E-07	2.707780E-07
2.432432E-07	6.111106E-07
2.442442E-07	-8.334100E-08
2.452452E-07	1.104004E-07
2.462462E-07	4.491637E-07
2.472472E-07	-1.852064E-07
2.482482E-07	3.979785E-07
2.492492E-07	5.288652E-07
2.502503E-07	5.006942E-07
2.512513E-07	2.357044E-07
2.522523E-07	-1.196238E-07
2.532533E-07	2.003583E-07
2.542543E-07	-3.761880E-08
2.552553E-07	1.746496E-07
2.562563E-07	4.144125E-08
2.572573E-07	-3.695379E-07
2.582583E-07	6.741143E-07
2.592593E-07	7.037761E-07
2.602603E-07	8.112987E-07
2.612613E-07	9.525915E-08
2.622623E-07	-3.455233E-07
2.632633E-07	-5.588246E-07
2.642643E-07	2.167244E-09
2.652653E-07	-2.944286E-08
2.662663E-07	-1.563844E-07
2.672673E-07	-1.521757E-08
2.682683E-07	4.639508E-07
2.692693E-07	-4.386426E-08
2.702703E-07	1.651701E-07
2.712713E-07	9.484307E-08
2.722723E-07	2.335625E-07
2.732733E-07	-3.487569E-07
2.742743E-07	-3.165452E-07
2.752753E-07	-3.597239E-07
2.762763E-07	-5.669802E-07
2.772773E-07	-3.996093E-07
2.782783E-07	-1.001397E-07
2.792793E-07	-4.231061E-07
2.802803E-07	3.462916E-07
2.812813E-07	5.378084E-07
2.822823E-07	1.397172E-07
2.832833E-07	1.237230E-06
2.842843E-07	5.557090E-07
2.852853E-07	4.929139E-07
2.862863E-07	3.881136E-07
2.872873E-07	-8.475085E-09
2.882883E-07	6.001468E-07
2.892893E-07	-6.292211E-08
2.902903E-07	-2.123837E-07
2.912913E-07	3.722808E-07
2.922923E-07	7.524001E-07
2.932933E-07	9.272464E-07
2.942943E-07	9.724506E-07
2.952953E-07	8.638320E-07
2.962963E-07	7.627116E-07
2.972973E-07	4.994347E-07
2.982983E-07	1.593676E-07
2.992993E-07	-1.616407E-07
3.003003E-07	2.348943E-07
3.013013E-07	7.083271E-07
3.023023E-07	1.789020E-07
3.033033E-07	8.360383E-08
3.043043E-07	-1.394602E-07
3.053053E-07	-5.102305E-07
3.063063E-07	-2.127694E-07
3.073073E-07	3.861511E-07
3.083083E-07	1.029024E-06
3.093093E-07	1.113636E-06
3.103103E-07	1.265701E-06
3.113113E-07	9.830707E-07
3.123123E-07	1.292171E-06
3.133133E-07	1.431760E-06
3.143143E-07	1.109195E-06
3.153153E-07	8.706216E-07
3.163163E-07	4.664223E-07
3.173173E-07	6.191615E-07
3.183183E-07	4.521726E-07
3.193193E-07	4.165884E-07
3.203203E-07	4.176022E-07
3.213213E-07	4.277893E-07
3.223223E-07	5.981211E-07
3.233233E-07	1.182549E-06
3.243243E-07	1.244742E-06
3.253253E-07	9.656229E-07
3.263263E-07	1.174976E-06
3.273273E-07	1.205495E-06
3.283283E-07	1.396580E-06
3.293293E-07	1.439813E-06
3.303303E-07	1.327958E-06
3.313313E-07	9.506955E-07
3.323323E-07	9.145250E-07
3.333333E-07	8.451235E-07
3.343343E-07	8.320021E-07
3.353353E-07	9.046864E-07
3.363363E-07	1.042671E-06
3.373373E-07	1.009857E-06
3.383383E-07	1.401241E-06
3.393393E-07	1.321603E-06
3.403403E-07	1.123637E-06
3.413413E-07	8.122176E-07
3.423423E-07	1.608209E-06
3.433433E-07	1.475553E-06
3.443443E-07	1.442329E-06
3.453453E-07	1.085296E-06
3.463463E-07	1.174797E-06
3.473473E-07	5.089755E-07
3.483483E-07	3.064093E-07
3.493493E-07	5.504019E-07
3.503504E-07	6.912416E-07
3.513514E-07	7.810748E-07
3.523524E-07	1.312192E-06
3.533534E-07	9.865789E-07
3.543544E-07	7.906090E-07
3.553554E-07	7.427137E-07
3.563564E-07	3.175550E-07
3.573574E-07	5.924413E-07
3.583584E-07	1.089455E-06
3.593594E-07	1.111201E-06
3.603604E-07	9.957435E-07
3.613614E-07	1.361984E-06
3.623624E-07	5.571230E-07
3.633634E-07	8.691794E-07
3.643644E-07	8.692366E-07
3.653654E-07	6.684645E-07
3.663664E-07	5.387208E-07
3.673674E-07	4.733292E-07
3.683684E-07	3.619028E-07
3.693694E-07	6.904471E-07
3.703704E-07	7.090442E-07
3.713714E-07	4.054958E-07
3.723724E-07	2.915440E-07
3.733734E-07	6.719668E-07
3.743744E-07	6.577966E-07
3.753754E-07	3.945505E-07
3.763764E-07	5.363206E-07
3.773774E-07	4.379103E-07
3.783784E-07	-1.296998E-07
3.793794E-07	-3.744903E-08
3.803804E-07	2.213788E-07
3.813814E-07	1.867158E-07
3.823824E-07	1.281047E-07
3.833834E-07	4.487173E-07
3.843844E-07	7.588639E-07
3.853854E-07	1.008260E-06
3.863864E-07	7.774708E-07
3.873874E-07	3.311722E-07
3.883884E-07	6.980870E-07
3.893894E-07	3.704588E-07
3.903904E-07	4.345109E-07
3.913914E-07	5.455117E-07
3.923924E-07	5.712144E-07
3.933934E-07	8.830567E-07
3.943944E-07	5.458777E-07
3.953954E-07	-3.217080E-07
3.963964E-07	-1.676797E-07
3.973974E-07	-4.235223E-07
3.983984E-07	1.584437E-07
3.993994E-07	4.463083E-07
4.004004E-07	-9.160580E-08
4.014014E-07	3.561169E-07
4.024024E-07	5.097877E-07
4.034034E-07	5.708582E-07
4.044044E-07	7.127866E-07
4.054054E-07	2.199775E-07
4.064064E-07	-1.652836E-07
4.074074E-07	-4.859606E-07
4.084084E-07	-7.443775E-07
4.094094E-07	-7.010375E-07
4.104104E-07	-8.060447E-07
4.114114E-07	-9.552807E-07
4.124124E-07	-1.047379E-06
4.134134E-07	-5.531225E-07
4.144144E-07	-8.818576E-07
4.154154E-07	-8.546993E-07
4.164164E-07	-3.826491E-07
4.174174E-07	-8.433283E-07
4.184184E-07	-5.635938E-07
4.194194E-07	-3.685559E-07
4.204204E-07	-3.391410E-07
4.214214E-07	-4.071828E-07
4.224224E-07	-4.274739E-07
4.234234E-07	-1.010565E-06
4.244244E-07	-6.924917E-07
4.254254E-07	-7.796087E-07
4.264264E-07	-4.984816E-07
4.274274E-07	-4.228250E-07
4.284284E-07	-2.516818E-07
4.294294E-07	-2.131513E-07
4.304304E-07	3.849424E-08
4.314314E-07	-4.521459E-07
4.324324E-07	-2.096013E-07
4.334334E-07	-5.528219E-07
4.344344E-07	-7.853694E-07
4.354354E-07	-7.443060E-07
4.364364E-07	-5.818936E-07
4.374374E-07	-4.728740E-07
4.384384E-07	-8.312487E-07
4.394394E-07	-3.548249E-07
4.404404E-07	-2.716387E-07
4.414414E-07	-7.081164E-07
4.424424E-07	-1.181321E-07
4.434434E-07	3.590550E-08
4.444444E-07	2.928840E-08
4.454454E-07	-4.495961E-07
4.464464E-07	-1.057552E-06
4.474474E-07	-5.182182E-07
4.484484E-07	-6.094880E-07
4.494494E-07	-6.787481E-07
4.504505E-07	-7.939852E-07
4.514515E-07	-5.236717E-07
4.524525E-07	-5.400250E-08
4.534535E-07	-1.439138E-07
4.544545E-07	-3.443890E-07
4.554555E-07	-5.721723E-07
4.564565E-07	-4.242836E-07
4.574575E-07	2.997585E-07
4.584585E-07	-8.319872E-08
4.594595E-07	-5.369750E-07
4.604605E-07	-9.926278E-08
4.614615E-07	-3.631300E-07
4.624625E-07	8.265023E-08
4.634635E-07	-2.562816E-07
4.644645E-07	-5.956687E-07
4.654655E-07	-1.308233E-06
4.664665E-07	-1.368290E-06
4.674675E-07	-5.800591E-07
4.684685E-07	-9.395498E-07
4.694695E-07	-9.083518E-07
4.704705E-07	-8.579227E-07
4.714715E-07	-2.528558E-07
4.724725E-07	-8.225842E-07
4.734735E-07	-4.879806E-07
4.744745E-07	-9.139540E-07
4.754755E-07	-7.587940E-07
4.764765E-07	7.022467E-09
4.774775E-07	-7.159086E-07
4.784785E-07	2.552756E-07
4.794795E-07	-4.006708E-08
4.804805E-07	-2.246449E-07
4.814815E-07	5.083313E-08
4.824825E-07	4.151778E-08
4.834835E-07	-3.577298E-07
4.844845E-07	-5.210662E-07
4.854855E-07	-2.319503E-07
4.864865E-07	7.866531E-07
4.874875E-07	-1.494874E-07
4.884885E-07	-4.967401E-07
4.894895E-07	-7.961976E-07
4.904905E-07	-5.653945E-07
4.914915E-07	-9.951388E-08
4.924925E-07	-5.554670E-07
4.934935E-07	-2.047551E-07
4.944945E-07	-2.781519E-07
4.954955E-07	-5.052670E-07
4.964965E-07	-6.587690E-07
4.974975E-07	-4.927122E-07
4.984985E-07	-3.525805E-07
4.994995E-07	-8.159901E-07
5.005005E-07	-4.359302E-07
5.015015E-07	-9.846991E-07
5.025025E-07	-1.256831E-06
5.035035E-07	-1.399060E-06
5.045045E-07	-9.063393E-07
5.055055E-07	-1.153979E-06
5.065065E-07	-8.720390E-07
5.075075E-07	-7.228086E-07
5.085085E-07	-7.694233E-07
5.095095E-07	-4.828104E-07
5.105105E-07	-4.793611E-07
5.115115E-07	-1.029103E-06
5.125125E-07	-9.276426E-07
5.135135E-07	-9.915244E-07
5.145145E-07	-5.229307E-07
5.155155E-07	-7.775633E-07
5.165165E-07	-2.390395E-07
5.175175E-07	-2.164230E-07
5.185185E-07	-4.237711E-07
5.195195E-07	-9.159444E-07
5.205205E-07	-9.017962E-07
5.215215E-07	-9.803875E-07
5.225225E-07	-1.118857E-06
5.235235E-07	-1.246983E-06
5.245245E-07	-9.003858E-07
5.255255E-07	-6.364801E-07
5.265265E-07	-5.794105E-07
5.275275E-07	-1.083066E-06
5.285285E-07	-4.214043E-07
5.295295E-07	-1.139952E-07
5.305305E-07	7.750612E-08
5.315315E-07	-1.157122E-07
5.325325E-07	-2.613971E-07
5.335335E-07	-2.195334E-07
5.345345E-07	-5.041428E-08
5.355355E-07	4.204189E-09
5.365365E-07	-5.927913E-07
5.375375E-07	-6.194461E-07
5.385385E-07	-5.129828E-07
5.395395E-07	-3.855731E-07
5.405405E-07	-4.540367E-08
5.415415E-07	-2.423201E-07
5.425425E-07	-4.324048E-07
5.435435E-07	-5.109843E-07
5.445445E-07	2.301992E-08
5.455455E-07	-3.266725E-07
5.465465E-07	-3.609957E-07
5.475475E-07	4.596975E-08
5.485485E-07	3.664381E-07
5.495495E-07	1.148135E-07
5.505506E-07	1.243954E-07
5.515516E-07	-2.185946E-07
5.525526E-07	-4.369920E-07
5.535536E-07	-8.265952E-07
5.545546E-07	-6.988514E-07
5.555556E-07	1.470325E-08
5.565566E-07	-3.277945E-07
5.575576E-07	-2.659872E-07
5.585586E-07	-1.314619E-07
5.595596E-07	-3.698390E-07
5.605606E-07	-1.467131E-07
5.615616E-07	-5.563525E-08
5.625626E-07	-1.442230E-07
5.635636E-07	-6.707162E-07
5.645646E-07	-6.638789E-07
5.655656E-07	-5.609003E-07
5.665666E-07	-3.701507E-07
5.675676E-07	-3.614245E-07
5.685686E-07	-3.978680E-07
5.695696E-07	-6.826033E-08
5.705706E-07	1.505689E-07
5.715716E-07	1.814136E-07
5.725726E-07	6.852217E-07
5.735736E-07	-9.535563E-08
5.745746E-07	-6.765702E-07
5.755756E-07	-8.100066E-07
5.765766E-07	-8.276425E-07
5.775776E-07	-8.356976E-07
5.785786E-07	-3.656291E-07
5.795796E-07	-3.642367E-07
5.805806E-07	-1.037470E-06
5.815816E-07	-8.977993E-07
5.825826E-07	-5.035689E-08
5.835836E-07	8.164434E-08
5.845846E-07	-2.137294E-07
5.855856E-07	3.141564E-08
5.865866E-07	2.036438E-07
5.875876E-07	1.857603E-07
5.885886E-07	3.658442E-07
5.895896E-07	6.768637E-08
5.905906E-07	-3.701067E-07
5.915916E-07	-4.519276E-08
5.925926E-07	1.137508E-07
5.935936E-07	1.663023E-07
5.945946E-07	-9.240213E-07
5.955956E-07	-6.153804E-07
5.965966E-07	-1.997939E-07
5.975976E-07	-4.852200E-07
5.985986E-07	-5.615852E-07
5.995996E-07	2.047339E-07
6.006006E-07	-5.112119E-07
6.016016E-07	-7.503515E-07
6.026026E-07	-9.858593E-07
6.036036E-07	-7.142966E-07
6.046046E-07	-5.195907E-07
6.056056E-07	-6.969176E-07
6.066066E-07	-7.053442E-08
6.076076E-07	-2.124271E-07
6.086086E-07	-9.937880E-09
6.096096E-07	3.270706E-07
6.106106E-07	3.169469E-07
6.116116E-07	7.966091E-07
6.126126E-07	9.570460E-07
6.136136E-07	8.025875E-07
6.146146E-07	3.605962E-07
6.156156E-07	4.208598E-07
6.166166E-07	-1.129655E-07
6.176176E-07	-6.264179E-08
6.186186E-07	2.137760E-07
6.196196E-07	7.741068E-08
6.206206E-07	-5.483138E-08
6.216216E-07	-3.402785E-07
6.226226E-07	2.318472E-08
6.236236E-07	-4.219214E-07
6.246246E-07	-4.054187E-07
6.256256E-07	-4.222033E-07
6.266266E-07	-5.915024E-07
6.276276E-07	-1.020576E-06
6.286286E-07	-7.933887E-07
6.296296E-07	-6.161699E-07
6.306306E-07	-4.221540E-07
6.316316E-07	-5.049449E-07
6.326326E-07	1.344471E-08
6.336336E-07	-5.220649E-07
6.346346E-07	-8.941805E-07
6.356356E-07	-1.115871E-06
6.366366E-07	-1.238698E-06
6.376376E-07	-9.133584E-07
6.386386E-07	-1.015383E-06
6.396396E-07	-3.554315E-07
6.406406E-07	-5.398210E-07
6.416416E-07	-5.812604E-07
6.426426E-07	-8.702736E-07
6.436436E-07	-5.734802E-07
6.446446E-07	-1.027669E-06
6.456456E-07	-1.150928E-06
6.466466E-07	-5.881758E-07
6.476476E-07	-1.150091E-06
6.486486E-07	-4.929184E-07
6.496496E-07	-7.104475E-07
6.506507E-07	2.862926E-07
6.516517E-07	-4.464743E-07
6.526527E-07	-9.575023E-07
6.536537E-07	-8.851239E-07
6.546547E-07	1.604016E-08
6.556557E-07	-2.128064E-07
6.566567E-07	3.816901E-07
6.576577E-07	3.441274E-07
6.586587E-07	-1.855150E-07
6.596597E-07	-1.190070E-07
6.606607E-07	-2.370187E-07
6.616617E-07	-7.518165E-07
6.626627E-07	-5.072382E-07
6.636637E-07	-8.887967E-07
6.646647E-07	-2.199152E-07
6.656657E-07	6.467710E-08
6.666667E-07	-2.609109E-07
6.676677E-07	-3.220770E-07
6.686687E-07	-5.207299E-07
6.696697E-07	5.359473E-08
6.706707E-07	3.057705E-09
6.716717E-07	-5.163006E-07
6.726727E-07	-2.979709E-07
6.736737E-07	-1.032608E-06
6.746747E-07	-5.579571E-07
6.756757E-07	-6.863297E-07
6.766767E-07	-6.753152E-07
6.776777E-07	-8.247121E-07
6.786787E-07	-7.039964E-07
6.796797E-07	-3.184232E-07
6.806807E-07	-8.117349E-07
6.816817E-07	-7.853428E-07
6.826827E-07	-6.214995E-07
6.836837E-07	-5.804549E-07
6.846847E-07	-6.772685E-07
6.856857E-07	-3.570410E-07
6.866867E-07	-8.766503E-07
6.876877E-07	-6.350623E-07
6.886887E-07	-3.796768E-07
6.896897E-07	-6.143526E-07
6.906907E-07	-6.265511E-07
6.916917E-07	-3.650862E-07
6.926927E-07	2.131195E-07
6.936937E-07	-7.077889E-08
6.946947E-07	2.170976E-07
6.956957E-07	-1.026254E-07
6.966967E-07	2.923689E-07
6.976977E-07	3.179068E-07
6.986987E-07	6.224087E-07
6.996997E-07	2.072880E-07
7.007007E-07	4.589830E-07
7.017017E-07	1.367084E-07
7.027027E-07	3.232640E-07
7.037037E-07	-6.824850E-08
7.047047E-07	2.947340E-07
7.057057E-07	5.175962E-07
7.067067E-07	4.707993E-07
7.077077E-07	4.127675E-07
7.087087E-07	-9.577840E-08
7.097097E-07	9.835051E-07
7.107107E-07	9.184439E-08
7.117117E-07	4.942163E-07
7.127127E-07	2.641853E-07
7.137137E-07	1.641081E-07
7.147147E-07	1.465456E-07
7.157157E-07	-5.456369E-07
7.167167E-07	-9.081686E-07
7.177177E-07	-6.558496E-07
7.187187E-07	-3.516087E-07
7.197197E-07	-6.618426E-07
7.207207E-07	2.839538E-07
7.217217E-07	-3.532601E-07
7.227227E-07	-7.782065E-08
7.237237E-07	-2.134454E-07
7.247247E-07	-2.872219E-07
7.257257E-07	-2.227042E-07
7.267267E-07	-4.114769E-07
7.277277E-07	-1.965044E-07
7.287287E-07	-2.088834E-07
7.297297E-07	-2.614182E-07
7.307307E-07	-2.644889E-07
7.317317E-07	-5.607849E-07
7.327327E-07	-1.680972E-07
7.337337E-07	1.021526E-07
7.347347E-07	-1.414085E-07
7.357357E-07	3.396323E-07
7.367367E-07	1.385387E-07
7.377377E-07	-6.552398E-07
7.387387E-07	-8.170112E-07
7.397397E-07	-9.439365E-07
7.407407E-07	-8.399697E-07
7.417417E-07	-2.546471E-07
7.427427E-07	-2.621582E-07
7.437437E-07	-4.589027E-07
7.447447E-07	-2.285524E-07
7.457457E-07	-4.725309E-07
7.467467E-07	3.237555E-07
7.477477E-07	2.313611E-07
7.487487E-07	-3.228306E-07
7.497497E-07	-3.734683E-07
7.507508E-07	-2.713654E-08
7.517518E-07	-9.817525E-08
7.527528E-07	-1.952909E-07
7.537538E-07	-6.436944E-07
7.547548E-07	-1.011678E-07
7.557558E-07	4.867472E-07
7.567568E-07	-1.448352E-07
7.577578E-07	1.020024E-07
7.587588E-07	-2.467730E-07
7.597598E-07	2.490604E-07
7.607608E-07	4.038331E-07
7.617618E-07	-7.272272E-08
7.627628E-07	4.452120E-07
7.637638E-07	4.467107E-07
7.647648E-07	1.681709E-07
7.657658E-07	-1.904509E-07
7.667668E-07	-1.449955E-07
7.677678E-07	1.269925E-08
7.687688E-07	3.099813E-07
7.697698E-07	1.398693E-07
7.707708E-07	-1.980642E-08
7.717718E-07	4.397333E-07
7.727728E-07	2.946080E-07
7.737738E-07	1.955952E-07
7.747748E-07	8.075514E-09
7.757758E-07	1.849877E-07
7.767768E-07	2.194527E-07
7.777778E-07	2.109533E-08
7.787788E-07	3.589234E-07
7.797798E-07	-1.128786E-07
7.807808E-07	2.418895E-07
7.817818E-07	-2.226099E-07
7.827828E-07	-3.395216E-07
7.837838E-07	-8.956598E-08
7.847848E-07	-4.747337E-07
7.857858E-07	1.695832E-08
7.867868E-07	-1.111391E-07
7.877878E-07	-1.843990E-07
7.887888E-07	-4.837892E-07
7.897898E-07	-2.031079E-07
7.907908E-07	-4.078734E-07
7.917918E-07	-4.185144E-07
7.927928E-07	-1.262257E-07
7.937938E-07	-3.751918E-07
7.947948E-07	-8.033674E-07
7.957958E-07	-1.396692E-06
7.967968E-07	-8.212174E-07
7.977978E-07	-1.042611E-06
7.987988E-07	-8.686282E-07
7.997998E-07	-1.115896E-06
8.008008E-07	-1.398397E-06
8.018018E-07	-5.704426E-07
8.028028E-07	-5.987241E-07
8.038038E-07	-3.678974E-07
8.048048E-07	-7.312022E-07
8.058058E-07	-4.711574E-07
8.068068E-07	-1.132348E-06
8.078078E-07	-1.161147E-06
8.088088E-07	-8.693715E-07
8.098098E-07	-9.177185E-07
8.108108E-07	-1.299781E-06
8.118118E-07	-8.506738E-07
8.128128E-07	-9.143722E-07
8.138138E-07	-1.097377E-06
8.148148E-07	-6.271305E-07
8.158158E-07	-4.778037E-07
8.168168E-07	-7.617172E-07
8.178178E-07	-1.168082E-06
8.188188E-07	-8.198337E-07
8.198198E-07	-1.014674E-06
8.208208E-07	-5.251446E-07
8.218218E-07	-6.204698E-07
8.228228E-07	-6.763910E-07
8.238238E-07	-5.214469E-07
8.248248E-07	-4.699130E-07
8.258258E-07	-1.282284E-06
8.268268E-07	-1.020392E-06
8.278278E-07	-1.231899E-06
8.288288E-07	-3.730934E-07
8.298298E-07	-3.988236E-07
8.308308E-07	-6.529629E-07
8.318318E-07	-9.442340E-07
8.328328E-07	-5.853214E-07
8.338338E-07	-1.606496E-07
8.348348E-07	-3.281554E-07
8.358358E-07	-9.101488E-07
8.368368E-07	-5.234458E-07
8.378378E-07	-2.419412E-07
8.388388E-07	-6.782635E-07
8.398398E-07	-1.021512E-06
