6.466466E-01	-3.235122E-01
6.476476E-01	-1.596792E+00
6.486486E-01	-6.122599E-01
6.496496E-01	-1.432388E+00
6.506507E-01	1.208080E+00
6.516517E-01	-4.942691E-01
6.526527E-01	-2.940275E+00
6.536537E-01	2.742050E-01
6.546547E-01	-3.003147E-01
6.556557E-01	-7.867340E-01
6.566567E-01	-1.725446E+00
6.576577E-01	1.146533E+00
6.586587E-01	2.282766E-01
6.596597E-01	2.292323E-01
6.606607E-01	3.286335E-01
6.616617E-01	1.701975E+00
6.626627E-01	-7.677595E-03
6.636637E-01	1.266466E+00
6.646647E-01	-4.433373E-01
6.656657E-01	1.917295E+00
6.666667E-01	5.305204E-01
6.676677E-01	-1.343687E-02
6.686687E-01	-4.266201E-01
6.696697E-01	-6.115046E-01
6.706707E-01	-3.902811E-01
6.716717E-01	1.101315E+00
6.726727E-01	6.034989E-01
6.736737E-01	4.146152E-02
6.746747E-01	1.151394E+00
6.756757E-01	-8.599116E-01
6.766767E-01	1.484023E+00
6.776777E-01	4.440672E-01
6.786787E-01	-8.963107E-01
6.796797E-01	1.237779E+00
6.806807E-01	-4.134358E-01
6.816817E-01	5.974807E-01
6.826827E-01	5.179027E-01
6.836837E-01	-4.761077E-01
6.846847E-01	-1.380575E+00
6.856857E-01	5.661005E-01
6.866867E-01	-4.579558E-01
6.876877E-01	-1.186043E-01
6.886887E-01	-3.176853E-02
6.896897E-01	-8.777360E-01
6.906907E-01	-2.591551E-01
6.916917E-01	1.001031E+00
6.926927E-01	7.814824E-01
6.936937E-01	1.233201E+00
6.946947E-01	-4.551381E-02
6.956957E-01	1.154023E+00
6.966967E-01	6.244254E-01
6.976977E-01	-3.201113E-01
6.986987E-01	6.217322E-02
6.996997E-01	-2.450006E+00
7.007007E-01	7.738277E-01
7.017017E-01	4.505100E-01
7.027027E-01	6.766401E-01
7.037037E-01	-1.078614E+00
7.047047E-01	-6.947593E-01
7.057057E-01	-8.929102E-01
7.067067E-01	7.667222E-01
7.077077E-01	2.433735E+00
7.087087E-01	-2.013705E+00
7.097097E-01	2.874071E-01
7.107107E-01	-1.453447E-02
7.117117E-01	1.809803E-01
7.127127E-01	6.840311E-01
7.137137E-01	1.490622E+00
7.147147E-01	-1.660333E-01
7.157157E-01	1.060641E+00
7.167167E-01	-1.229045E+00
7.177177E-01	6.157406E-01
7.187187E-01	-7.083515E-01
7.197197E-01	-3.191176E-01
7.207207E-01	8.385645E-01
7.217217E-01	2.963954E-01
7.227227E-01	3.877215E-01
7.237237E-01	6.446616E-01
7.247247E-01	1.017444E+00
7.257257E-01	7.141705E-02
7.267267E-01	1.037028E+00
7.277277E-01	3.115094E+00
7.287287E-01	1.136204E+00
7.297297E-01	1.214352E-01
7.307307E-01	-1.909885E+00
7.317317E-01	1.248863E-03
7.327327E-01	7.308853E-01
7.337337E-01	-3.695759E-01
7.347347E-01	4.048039E-01
7.357357E-01	5.644096E-01
7.367367E-01	-1.115617E+00
7.377377E-01	-5.561778E-01
7.387387E-01	-1.492068E-01
7.397397E-01	1.529543E+00
7.407407E-01	-3.912317E-02
7.417417E-01	9.497817E-02
7.427427E-01	-4.658958E-01
7.437437E-01	-1.285155E+00
7.447447E-01	-6.247489E-01
7.457457E-01	1.516121E+00
7.467467E-01	1.475270E+00
7.477477E-01	1.145659E+00
7.487487E-01	8.005616E-01
7.497497E-01	4.360277E-01
7.507508E-01	-8.980358E-01
7.517518E-01	-2.121875E-01
7.527528E-01	-5.872987E-01
7.537538E-01	3.268315E-01
7.547548E-01	3.575576E-01
7.557558E-01	9.182785E-01
7.567568E-01	9.132525E-01
7.577578E-01	-1.355380E+00
7.587588E-01	-1.132276E+00
7.597598E-01	1.521219E-01
7.607608E-01	-4.762159E-01
7.617618E-01	7.316389E-02
7.627628E-01	-3.536735E-01
7.637638E-01	1.155778E+00
7.647648E-01	-9.392619E-01
7.657658E-01	1.027458E+00
7.667668E-01	-2.758555E-01
7.677678E-01	-1.847357E+00
7.687688E-01	-1.177766E+00
7.697698E-01	3.055164E-01
7.707708E-01	7.228816E-01
7.717718E-01	-7.959555E-01
7.727728E-01	-6.669364E-01
7.737738E-01	1.728697E+00
7.747748E-01	-5.547975E-01
7.757758E-01	6.045663E-01
7.767768E-01	-6.191097E-03
7.777778E-01	-8.542725E-01
7.787788E-01	-8.642241E-01
7.797798E-01	-1.470755E+00
7.807808E-01	1.127470E+00
7.817818E-01	1.751740E+00
7.827828E-01	-1.396466E-01
7.837838E-01	-1.571772E-01
7.847848E-01	9.202254E-01
7.857858E-01	3.716938E-01
7.867868E-01	-1.482039E+00
7.877878E-01	5.309671E-01
7.887888E-01	-2.265637E+00
7.897898E-01	3.127447E-01
7.907908E-01	-5.335134E-03
7.917918E-01	-9.625451E-01
7.927928E-01	-7.016626E-01
7.937938E-01	-5.591101E-01
7.947948E-01	7.954069E-01
7.957958E-01	3.176054E-01
7.967968E-01	-8.771618E-01
7.977978E-01	2.992353E+00
7.987988E-01	4.800307E-01
7.997998E-01	2.397028E-01
8.008008E-01	2.480553E+00
8.018018E-01	-6.581643E-01
8.028028E-01	1.146846E-01
8.038038E-01	-3.561941E-01
8.048048E-01	1.606338E+00
8.058058E-01	-9.582348E-01
8.068068E-01	-2.507001E+00
8.078078E-01	1.171663E-01
8.088088E-01	1.539357E+00
8.098098E-01	-5.249655E-01
8.108108E-01	1.588185E+00
8.118118E-01	1.117659E+00
8.128128E-01	-1.542456E+00
8.138138E-01	2.132580E-01
8.148148E-01	7.098032E-02
8.158158E-01	1.750587E-01
8.168168E-01	6.057778E-01
8.178178E-01	-1.729118E+00
8.188188E-01	-7.101211E-01
8.198198E-01	1.874636E+00
8.208208E-01	1.384250E+00
8.218218E-01	7.539543E-02
8.228228E-01	-7.740278E-01
8.238238E-01	4.904740E-01
8.248248E-01	-8.058974E-01
8.258258E-01	1.734012E+00
8.268268E-01	-2.120895E-01
8.278278E-01	1.235947E-01
8.288288E-01	-6.015729E-02
8.298298E-01	1.012387E+00
8.308308E-01	-7.432882E-01
8.318318E-01	-1.321863E+00
8.328328E-01	-1.817157E-01
8.338338E-01	2.572429E-01
8.348348E-01	7.151019E-01
8.358358E-01	-1.543280E+00
8.368368E-01	1.776848E+00
8.378378E-01	-6.032213E-01
8.388388E-01	9.378131E-01
8.398398E-01	-1.199516E+00
8.408408E-01	-1.254713E+00
8.418418E-01	3.469965E-01
8.428428E-01	-3.824735E-01
8.438438E-01	-2.975787E-01
8.448448E-01	-1.331113E+00
8.458458E-01	1.781167E+00
8.468468E-01	-9.406914E-01
8.478478E-01	-1.484630E-01
